id:ID,name
283,MCROhasReference
284,MCROFalconsainsfwimagedetectionTrainingData
285,BlogPost
286,forumidgerNCVqqtR
287,MCROhasQuantativeAnalysis
288,MCROPhi2GGUF
289,MCROclipmodelperformancemnist
290,Birdsnap
291,VOC2007
292,ThisprojectislicensedundertheApache20License
293,MCROclipmodelperformancerareact
294,MCROpyannotesegmentation30
295,MCROclipLimitationInformationSection
296,dblporg
297,None
